capital = 219

if = {
	limit = {
		NOT = {
			has_dlc = "No Step Back"
		}
	}
	#set_oob = ""
}
if = {
	limit = {
		has_dlc = "No Step Back"
	}
	#set_oob = ""
}
if = {
	limit = { has_dlc = "Man the Guns" }
		set_naval_oob = "SOV_2000_naval_mtg"
	else = {
		#set_naval_oob = ""
	}
}

set_technology = {
	fighter_1960 = 1
	interceptor_1960 = 1
	fighter_1970 = 1
	carrier_fighter_1970 = 1
	interceptor_1970 = 1
	fighter_1980 = 1
	carrier_fighter_1980 = 1
	interceptor_1980 = 1
	fighter_1990 = 1
	carrier_fighter_1990 = 1
	attacker_1960 = 1
	attacker_1970 = 1
	attacker_1980 = 1
	strike_bomber_1960 = 1
	strike_bomber_1980 = 1
	strategic_bomber_1960 = 1
	strategic_bomber_1980 = 1
	mbt_tank_1960 = 1
	mbt_tank_1970 = 1
	mbt_tank_1980 = 1
	mbt_tank_1990 = 1
	tank_ammo_1960 = 1
	tank_ammo_1970 = 1
	tank_ammo_1980 = 1
	tank_ammo_1990 = 1
	tank_reactive_armour_1 = 1
	tank_reactive_armour_2 = 1
	tank_aps_soft = 1
	ifv_tank_1970 = 1
	ifv_tank_1980 = 1
	ifv_tank_1990 = 1
	ifv_anti_tank_missile_1 = 1
	ifv_anti_tank_missile_2 = 1
	ifv_anti_tank_missile_3 = 1
	ifv_anti_tank_missile_4 = 1
	apc_tank_1960 = 1
	apc_tank_1970 = 1
	apc_tank_1980 = 1
	apc_tank_1990 = 1
	apc_tank_2000 = 1
	spaa_tank_1960 = 1
	spaa_tank_1980 = 1
	infantry_weapons_1960 = 1
	infantry_weapons_1980 = 1
	support_weapons_1960 = 1
	support_weapons_1980 = 1
	support_weapons_1990 = 1
	support_weapons_1995 = 1
	night_vision_gen_1 = 1
	night_vision_gen_2 = 1
	infantry_anti_tank_weapons_1960 = 1
	infantry_anti_tank_weapons_1980 = 1
	infantry_anti_air_weapons_1960 = 1
	infantry_anti_air_weapons_1980 = 1
	paratrooper_tech_1960 = 1
	paratrooper_tech_1980 = 1
	marine_tech_1960 = 1
}
if = {
	limit = {
		has_dlc = "La Resistance"
	}
	set_technology = {
		recon_vehicle_1960 = 1
	}
}

set_research_slots = 3
set_stability = 0.5
set_war_support = 0.3

set_convoys = 200

set_politics = {
	ruling_party = communism
	last_election = "1991.7.1"
	election_frequency = 48
	elections_allowed = no
}
set_popularities = {
	democratic = 5
	fascism = 10
	communism = 85
}

add_ideas = SOV_memories_of_perestroika
add_ideas = SOV_memories_of_august_coup
add_ideas = SOV_stagnating_economy
add_ideas = SOV_militarised_industry
add_ideas = SOV_party_infighting
add_ideas = SOV_rising_separatism

recruit_character = SOV_gennady_yanayev
recruit_character = SOV_dmitry_yazov
recruit_character = SOV_dmitry_yazov_general
recruit_character = SOV_anatoly_chernyaev
recruit_character = SOV_boris_pugo
recruit_character = SOV_mikhail_gorbachev
recruit_character = SOV_vladimir_putin
recruit_character = SOV_party
recruit_character = SOV_mikhail_kolesnikov
recruit_character = SOV_vladimir_based
recruit_character = SOV_aleksandr_korzhakov
recruit_character = SOV_alexey_sorokin
recruit_character = SOV_anatoly_kulikov
recruit_character = SOV_anatoly_kvashnin
recruit_character = SOV_arkady_bakhin 
recruit_character = SOV_yuri_maslyukov
recruit_character = SOV_dmitry_bulgakov
recruit_character = SOV_ivan_kapitanets
recruit_character = SOV_nikolai_yevmenov
recruit_character = SOV_sergey_shoigu
recruit_character = SOV_sergey_sokolov
recruit_character = SOV_vasily_petrov
recruit_character = SOV_vladimir_chernavin
recruit_character = SOV_vladimir_korolyov
recruit_character = SOV_valery_gerasimov
recruit_character = SOV_vladimir_boldyrev
recruit_character = SOV_vladimir_kuroyedov
recruit_character = SOV_vladimir_vysotsky
recruit_character = SOV_vladislav_achalov
recruit_character = SOV_vladimir_kuroyedov
recruit_character = SOV_dmitry_bulgakov
recruit_character = SOV_sergey_surovikin
recruit_character = SOV_anatoly_kornukov
recruit_character = SOV_viktor_kazantsev

create_faction = "Moscow Accord"
SOV = {
	add_to_faction = MON
}

# Naval Variants #
if = {
	limit = { has_dlc = "Man the Guns" }

	# Corvette #
	create_equipment_variant = {
		name = "Test Corvette"
		type = corvette_hull_1
		#name_group = 
		parent_version = 0
		modules = {
			fixed_ship_systems_slot = surface_electrical_systems_1
			fixed_ship_engine_slot = small_surface_engine_diesel_1
			fixed_ship_sonar_slot = empty
			fixed_ship_radar_slot = empty
			fixed_ship_defensive_slot_1 = empty
			fixed_ship_defensive_slot_2 = empty
			custom_ship_cannon_slot = empty
			custom_slot_1 = empty
			custom_slot_2 = empty
			custom_slot_3 = empty
		}
	}

	# Destroyer #
	create_equipment_variant = {
		name = "Test Destroyer"
		type = destroyer_hull_1
		#name_group = 
		parent_version = 0
		modules = {
			fixed_ship_systems_slot = surface_electrical_systems_1
			fixed_ship_engine_slot = small_surface_engine_diesel_1
			fixed_ship_sonar_slot = empty
			fixed_ship_radar_slot = empty
			fixed_ship_defensive_slot_1 = empty
			fixed_ship_defensive_slot_2 = empty
			fixed_ship_aviation_slot = empty
			custom_ship_cannon_slot = empty
			custom_slot_1 = empty
			custom_slot_2 = empty
			custom_slot_3 = empty
			custom_slot_4 = empty
			custom_ship_rear_cannon_slot = empty
		}
	}

	# Cruiser #
	create_equipment_variant = {
		name = "Test Cruiser"
		type = cruiser_hull_1
		#name_group = 
		parent_version = 0
		modules = {
			fixed_ship_systems_slot = surface_electrical_systems_1
			fixed_ship_engine_slot = large_surface_engine_diesel_1
			fixed_ship_sonar_slot = empty
			fixed_ship_radar_slot = empty
			fixed_ship_defensive_slot_1 = empty
			fixed_ship_defensive_slot_2 = empty
			fixed_ship_aviation_slot = empty
			custom_ship_cannon_slot = empty
			custom_slot_1 = empty
			custom_slot_2 = empty
			custom_slot_3 = empty
			custom_slot_4 = empty
			custom_slot_5 = empty
			custom_ship_rear_cannon_slot = empty
		}
	}

	# Battlecruiser #
	create_equipment_variant = {
		name = "Test Battlecruiser"
		type = battlecruiser_hull_1
		#name_group = 
		parent_version = 0
		modules = {
			fixed_ship_systems_slot = surface_electrical_systems_1
			fixed_ship_engine_slot = large_surface_engine_diesel_1
			fixed_ship_sonar_slot = empty
			fixed_ship_radar_slot = empty
			fixed_ship_defensive_slot_1 = empty
			fixed_ship_defensive_slot_2 = empty
			fixed_ship_aviation_slot = empty
			custom_ship_cannon_slot = empty
			custom_slot_1 = empty
			custom_slot_2 = empty
			custom_slot_3 = empty
			custom_slot_4 = empty
			custom_slot_5 = empty
			custom_ship_aviation_slot = empty
		}
	}

	# Battleship #
	create_equipment_variant = {
		name = "Test Battleship"
		type = battleship_hull_1
		#name_group = 
		parent_version = 0
		modules = {
			fixed_ship_systems_slot = surface_electrical_systems_1
			fixed_ship_engine_slot = large_surface_engine_diesel_1
			fixed_ship_radar_slot = empty
			fixed_ship_armor_slot = empty
			fixed_ship_defensive_slot_1 = empty
			fixed_ship_defensive_slot_2 = empty
			fixed_ship_aviation_slot = empty
			custom_ship_heavy_battery_slot_1 = empty
			custom_slot_1 = cruise_missile_1
			custom_slot_2 = empty
			custom_slot_3 = empty
			custom_slot_4 = empty
			custom_ship_heavy_battery_slot_2 = empty
			custom_ship_aviation_slot = empty
		}
	}

	# Carrier #
	create_equipment_variant = {
		name = "Test Carrier early"
		type = carrier_hull_1
		#name_group = 
		parent_version = 0
		modules = {
			fixed_ship_systems_slot = surface_electrical_systems_1
			fixed_ship_engine_slot = large_surface_engine_diesel_1
			fixed_ship_sonar_slot = empty
			fixed_ship_radar_slot = empty
			fixed_ship_defensive_slot_1 = empty
			fixed_ship_defensive_slot_2 = empty
			fixed_ship_custom_slot = empty
			custom_ship_ramp_slot = ship_carrier_flat
			custom_ship_hangar_slot_1 = ship_carrier_hangar_1
			custom_ship_hangar_slot_2 = empty
			custom_slot_1 = empty
			custom_slot_2 = empty
			custom_ship_aviation_slot_1 = empty
		}
	}
	create_equipment_variant = {
		name = "Test Carrier late"
		type = carrier_hull_3
		#name_group = 
		parent_version = 0
		modules = {
			fixed_ship_systems_slot = surface_electrical_systems_1
			fixed_ship_engine_slot = large_surface_engine_diesel_1
			fixed_ship_sonar_slot = empty
			fixed_ship_radar_slot = empty
			fixed_ship_defensive_slot_1 = empty
			fixed_ship_defensive_slot_2 = empty
			fixed_ship_custom_slot = empty
			custom_ship_ramp_slot = ship_carrier_skijump
			custom_ship_hangar_slot_1 = ship_carrier_hangar_1
			custom_ship_hangar_slot_2 = empty
			custom_slot_1 = empty
			custom_slot_2 = empty
			custom_ship_aviation_slot_1 = empty
			custom_ship_aviation_slot_2 = empty
		}
	}
	create_equipment_variant = {
		name = "Dead Carrier1"
		type = carrier_hull_3
		#name_group = 
		parent_version = 0
		modules = {
			fixed_ship_systems_slot = surface_electrical_systems_1
			fixed_ship_engine_slot = large_surface_engine_diesel_1
			fixed_ship_sonar_slot = sub_sonar_1
			fixed_ship_radar_slot = ship_radar_1
			fixed_ship_defensive_slot_1 = empty
			fixed_ship_defensive_slot_2 = empty
			fixed_ship_custom_slot = empty
			custom_ship_ramp_slot = ship_carrier_catapult_steam_1
			custom_ship_hangar_slot_1 = ship_carrier_hangar_1
			custom_ship_hangar_slot_2 = empty
			custom_slot_1 = empty
			custom_slot_2 = empty
			custom_ship_aviation_slot_1 = empty
			custom_ship_aviation_slot_2 = empty
		}
	}
	create_equipment_variant = {
		name = "Dead Carrier2"
		type = carrier_hull_2
		#name_group = 
		parent_version = 0
		modules = {
			fixed_ship_systems_slot = empty
			fixed_ship_engine_slot = empty
			fixed_ship_sonar_slot = empty
			fixed_ship_radar_slot = empty
			fixed_ship_defensive_slot_1 = empty
			fixed_ship_defensive_slot_2 = empty
			fixed_ship_custom_slot = empty
			custom_ship_ramp_slot = empty
			custom_ship_hangar_slot_1 = empty
			custom_ship_hangar_slot_2 = empty
			custom_slot_1 = empty
			custom_slot_2 = empty
			custom_ship_aviation_slot_1 = empty
			custom_ship_aviation_slot_2 = empty
		}
	}
	create_equipment_variant = {
		name = "Dead Carrier3"
		type = carrier_hull_3
		#name_group = 
		parent_version = 0
		modules = {
			fixed_ship_systems_slot = surface_electrical_systems_1
			fixed_ship_engine_slot = large_surface_engine_diesel_1
			fixed_ship_sonar_slot = empty
			fixed_ship_radar_slot = empty
			fixed_ship_defensive_slot_1 = empty
			fixed_ship_defensive_slot_2 = empty
			fixed_ship_custom_slot = empty
			custom_ship_ramp_slot = ship_carrier_catapult_steam_3
			custom_ship_hangar_slot_1 = ship_carrier_hangar_1
			custom_ship_hangar_slot_2 = empty
			custom_slot_1 = empty
			custom_slot_2 = empty
			custom_ship_aviation_slot_1 = empty
			custom_ship_aviation_slot_2 = empty
		}
	}
	create_equipment_variant = {
		name = "Dead Carrier4"
		type = carrier_hull_4
		#name_group = 
		parent_version = 0
		modules = {
			fixed_ship_systems_slot = surface_electrical_systems_1
			fixed_ship_engine_slot = large_surface_engine_diesel_1
			fixed_ship_sonar_slot = empty
			fixed_ship_radar_slot = empty
			fixed_ship_defensive_slot_1 = empty
			fixed_ship_defensive_slot_2 = empty
			fixed_ship_custom_slot = empty
			custom_ship_ramp_slot = ship_carrier_catapult_electromagnetic
			custom_ship_hangar_slot_1 = ship_carrier_hangar_1
			custom_ship_hangar_slot_2 = empty
			custom_slot_1 = empty
			custom_slot_2 = empty
			custom_ship_aviation_slot_1 = empty
			custom_ship_aviation_slot_2 = empty
		}
	}
}
