capital = 219

set_oob = "SOV_2000"
if = {
	limit = {
		has_dlc = "Man the Guns"
	}
	set_naval_oob = "SOV_2000_naval_mtg"

	set_technology = {
		attack_submarine_hull_1960 = 1
		attack_submarine_hull_1980 = 1
		attack_submarine_hull_1990 = 1
		attack_submarine_hull_2000 = 1
		cruise_submarine_hull_1960 = 1
		cruise_submarine_hull_1980 = 1
		cruise_submarine_hull_2000 = 1
		ballistic_submarine_hull_1960 = 1
		ballistic_submarine_hull_1980 = 1
		ballistic_submarine_hull_2000 = 1
		corvette_hull_1960 = 1
		corvette_hull_1980 = 1
		corvette_hull_1990 = 1
		corvette_hull_2000 = 1
		destroyer_hull_1960 = 1
		destroyer_hull_1980 = 1
		cruiser_hull_1960 = 1
		cruiser_hull_1980 = 1
		battlecruiser_hull_1980 = 1
		carrier_hull_1960 = 1
		carrier_hull_1980 = 1
		naval_engine_diesel_1960 = 1
		naval_engine_diesel_1980 = 1
		naval_engine_diesel_1990 = 1
		naval_engine_diesel_2000 = 1
		naval_engine_nuclear_1960 = 1
		naval_engine_nuclear_1980 = 1
		naval_engine_nuclear_1990 = 1
		naval_radar_1960 = 1
		naval_radar_1980 = 1
		naval_radar_1990 = 1
		naval_sonar_1960 = 1
		naval_sonar_1980 = 1
		naval_sonar_1990 = 1
		naval_sonar_2000 = 1
		torpedo_launcher_1960 = 1
		torpedo_launcher_1980 = 1
		torpedo_launcher_2000 = 1
		torpedo_upgrade_1960 = 1
		torpedo_upgrade_1980 = 1
		cruise_missile_1960 = 1
		cruise_missile_1980 = 1
		cruise_missile_2000 = 1
		ballistic_missile_1960 = 1
		ballistic_missile_1980 = 1
		ballistic_missile_2000 = 1
		aswrl_1960 = 1
		aswrl_1980 = 1
		naval_gun_1960 = 1
		naval_gun_1980 = 1
		naval_gun_2000 = 1
		naval_gun_ammo_1960 = 1
		naval_gun_ammo_1980 = 1
		ciws_1980 = 1
		carrier_catapult_1960 = 1
		carrier_catapult_1980 = 1
		naval_transport_1960 = 1
		naval_transport_1980 = 1
		naval_training_1960 = 1
		naval_training_1980 = 1
		early_carrier_operations = 1
		damage_training_1960 = 1
	}
	else = {
		#set_naval_oob = ""
	}
}

set_technology = {
	fighter_1960 = 1
	interceptor_1960 = 1
	fighter_1970 = 1
	carrier_fighter_1970 = 1
	interceptor_1970 = 1
	fighter_1980 = 1
	carrier_fighter_1980 = 1
	interceptor_1980 = 1
	fighter_1990 = 1
	carrier_fighter_1990 = 1
	attacker_1960 = 1
	attacker_1970 = 1
	attacker_1980 = 1
	strike_bomber_1960 = 1
	strike_bomber_1980 = 1
	strategic_bomber_1960 = 1
	strategic_bomber_1980 = 1
	mbt_tank_1960 = 1
	mbt_tank_1970 = 1
	mbt_tank_1980 = 1
	mbt_tank_1990 = 1
	tank_ammo_1960 = 1
	tank_ammo_1970 = 1
	tank_ammo_1980 = 1
	tank_ammo_1990 = 1
	tank_reactive_armour_1 = 1
	tank_reactive_armour_2 = 1
	tank_aps_soft = 1
	ifv_tank_1970 = 1
	ifv_tank_1980 = 1
	ifv_tank_1990 = 1
	ifv_anti_tank_missile_1 = 1
	ifv_anti_tank_missile_2 = 1
	ifv_anti_tank_missile_3 = 1
	ifv_anti_tank_missile_4 = 1
	apc_tank_1960 = 1
	apc_tank_1970 = 1
	apc_tank_1980 = 1
	apc_tank_1990 = 1
	apc_tank_2000 = 1
	spaa_tank_1960 = 1
	spaa_tank_1980 = 1
	infantry_weapons_1960 = 1
	infantry_weapons_1980 = 1
	support_weapons_1960 = 1
	support_weapons_1980 = 1
	support_weapons_1990 = 1
	support_weapons_1995 = 1
	night_vision_gen_1 = 1
	night_vision_gen_2 = 1
	infantry_anti_tank_weapons_1960 = 1
	infantry_anti_tank_weapons_1980 = 1
	infantry_anti_air_weapons_1960 = 1
